# victory.data
# Dados da tela de vitoria: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de victory.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv VICTORY_C_SCORE, 0x56
.eqv VICTORY_SCORE_X, 202
.eqv VICTORY_SCORE_Y, 223
.eqv VICTORY_DIGIT_SCALE, 2
.eqv VICTORY_DIGIT_STEP, 8

.data
.align 2
victory_selected: .word 0
victory_score: .word 0
victory_score_digits: .space 12

victory_digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
victory_runs:
    .word 0, 0, 320, 0x00
    .word 128, 63, 4, 0x0B
    .word 132, 63, 1, 0x00
    .word 133, 63, 4, 0x0B
    .word 137, 63, 1, 0x00
    .word 138, 63, 3, 0x0B
    .word 141, 63, 3, 0x00
    .word 144, 63, 9, 0x0B
    .word 153, 63, 2, 0x00
    .word 155, 63, 10, 0x0B
    .word 165, 63, 3, 0x00
    .word 168, 63, 3, 0x0B
    .word 171, 63, 1, 0x00
    .word 172, 63, 1, 0x0B
    .word 173, 63, 3, 0x26
    .word 176, 63, 4, 0xB7
    .word 180, 63, 1, 0x00
    .word 181, 63, 3, 0x0B
    .word 184, 63, 2, 0x00
    .word 186, 63, 4, 0x26
    .word 190, 63, 5, 0xB7
    .word 195, 63, 1, 0x0B
    .word 196, 63, 1, 0x00
    .word 197, 63, 3, 0x0B
    .word 200, 63, 2, 0x00
    .word 202, 63, 4, 0x0B
    .word 206, 63, 3, 0x00
    .word 209, 63, 4, 0x0B
    .word 213, 63, 5, 0x00
    .word 218, 63, 4, 0x0B
    .word 222, 63, 1, 0x00
    .word 223, 63, 6, 0x26
    .word 229, 63, 91, 0x00
    .word 0, 64, 85, 0x00
    .word 85, 64, 9, 0x26
    .word 94, 64, 4, 0xB7
    .word 98, 64, 3, 0x26
    .word 101, 64, 1, 0x00
    .word 102, 64, 4, 0x0B
    .word 106, 64, 2, 0x00
    .word 108, 64, 4, 0x0B
    .word 112, 64, 2, 0x00
    .word 114, 64, 7, 0x26
    .word 121, 64, 1, 0x00
    .word 122, 64, 3, 0x0B
    .word 125, 64, 3, 0x00
    .word 128, 64, 4, 0x0B
    .word 132, 64, 1, 0x00
    .word 133, 64, 4, 0x0B
    .word 137, 64, 1, 0x00
    .word 138, 64, 3, 0x0B
    .word 141, 64, 3, 0x00
    .word 144, 64, 9, 0x0B
    .word 153, 64, 2, 0x00
    .word 155, 64, 10, 0x0B
    .word 165, 64, 3, 0x00
    .word 168, 64, 3, 0x0B
    .word 171, 64, 1, 0x00
    .word 172, 64, 1, 0x0B
    .word 173, 64, 1, 0x26
    .word 174, 64, 1, 0xB7
    .word 175, 64, 1, 0x26
    .word 176, 64, 2, 0xB7
    .word 178, 64, 2, 0xB6
    .word 180, 64, 1, 0x00
    .word 181, 64, 3, 0x0B
    .word 184, 64, 2, 0x00
    .word 186, 64, 1, 0x26
    .word 187, 64, 7, 0xB7
    .word 194, 64, 1, 0xB6
    .word 195, 64, 1, 0x00
    .word 196, 64, 3, 0x0B
    .word 199, 64, 3, 0x00
    .word 202, 64, 4, 0x0B
    .word 206, 64, 3, 0x00
    .word 209, 64, 4, 0x0B
    .word 213, 64, 4, 0x00
    .word 217, 64, 1, 0x01
    .word 218, 64, 4, 0x0B
    .word 222, 64, 1, 0x00
    .word 223, 64, 1, 0x15
    .word 224, 64, 5, 0x26
    .word 229, 64, 91, 0x00
    .word 0, 65, 85, 0x00
    .word 85, 65, 9, 0x26
    .word 94, 65, 2, 0xB7
    .word 96, 65, 1, 0x26
    .word 97, 65, 1, 0xB7
    .word 98, 65, 3, 0x26
    .word 101, 65, 1, 0x00
    .word 102, 65, 4, 0x0B
    .word 106, 65, 3, 0x00
    .word 109, 65, 4, 0x0B
    .word 113, 65, 1, 0x00
    .word 114, 65, 1, 0x15
    .word 115, 65, 6, 0x26
    .word 121, 65, 1, 0x00
    .word 122, 65, 3, 0x0B
    .word 125, 65, 3, 0x00
    .word 128, 65, 4, 0x0B
    .word 132, 65, 2, 0x00
    .word 134, 65, 3, 0x0B
    .word 137, 65, 1, 0x00
    .word 138, 65, 3, 0x0B
    .word 141, 65, 3, 0x00
    .word 144, 65, 9, 0x0B
    .word 153, 65, 2, 0x00
    .word 155, 65, 10, 0x0B
    .word 165, 65, 3, 0x00
    .word 168, 65, 3, 0x0B
    .word 171, 65, 1, 0x00
    .word 172, 65, 1, 0x15
    .word 173, 65, 1, 0xB7
    .word 174, 65, 1, 0x26
    .word 175, 65, 6, 0x00
    .word 181, 65, 3, 0x0B
    .word 184, 65, 2, 0x00
    .word 186, 65, 1, 0x26
    .word 187, 65, 1, 0xB7
    .word 188, 65, 1, 0x26
    .word 189, 65, 4, 0x00
    .word 193, 65, 1, 0x01
    .word 194, 65, 1, 0x26
    .word 195, 65, 1, 0x00
    .word 196, 65, 3, 0x0B
    .word 199, 65, 3, 0x00
    .word 202, 65, 1, 0x01
    .word 203, 65, 3, 0x0B
    .word 206, 65, 3, 0x00
    .word 209, 65, 4, 0x0B
    .word 213, 65, 1, 0x01
    .word 214, 65, 4, 0x00
    .word 218, 65, 4, 0x0B
    .word 222, 65, 1, 0x00
    .word 223, 65, 1, 0x0B
    .word 224, 65, 4, 0x26
    .word 228, 65, 1, 0x15
    .word 229, 65, 91, 0x00
    .word 0, 66, 83, 0x00
    .word 83, 66, 14, 0x26
    .word 97, 66, 3, 0xB7
    .word 100, 66, 1, 0x0B
    .word 101, 66, 1, 0x00
    .word 102, 66, 4, 0x0B
    .word 106, 66, 1, 0x00
    .word 107, 66, 6, 0x0B
    .word 113, 66, 1, 0x00
    .word 114, 66, 1, 0x15
    .word 115, 66, 6, 0x26
    .word 121, 66, 1, 0x00
    .word 122, 66, 3, 0x0B
    .word 125, 66, 3, 0x00
    .word 128, 66, 4, 0x0B
    .word 132, 66, 2, 0x00
    .word 134, 66, 7, 0x0B
    .word 141, 66, 3, 0x00
    .word 144, 66, 3, 0x0B
    .word 147, 66, 8, 0x00
    .word 155, 66, 4, 0x0B
    .word 159, 66, 9, 0x00
    .word 168, 66, 3, 0x0B
    .word 171, 66, 1, 0x00
    .word 172, 66, 1, 0x15
    .word 173, 66, 1, 0xB7
    .word 174, 66, 1, 0x26
    .word 175, 66, 1, 0x0B
    .word 176, 66, 2, 0x00
    .word 178, 66, 1, 0x0B
    .word 179, 66, 2, 0x00
    .word 181, 66, 3, 0x0B
    .word 184, 66, 2, 0x00
    .word 186, 66, 1, 0x26
    .word 187, 66, 1, 0xB7
    .word 188, 66, 2, 0x00
    .word 190, 66, 2, 0x0B
    .word 192, 66, 4, 0x00
    .word 196, 66, 4, 0x0B
    .word 200, 66, 2, 0x00
    .word 202, 66, 4, 0x0B
    .word 206, 66, 3, 0x00
    .word 209, 66, 5, 0x0B
    .word 214, 66, 1, 0x26
    .word 215, 66, 1, 0x15
    .word 216, 66, 2, 0x00
    .word 218, 66, 4, 0x0B
    .word 222, 66, 14, 0x00
    .word 236, 66, 1, 0x15
    .word 237, 66, 7, 0xB7
    .word 244, 66, 4, 0x26
    .word 248, 66, 72, 0x00
    .word 0, 67, 82, 0x00
    .word 82, 67, 1, 0x01
    .word 83, 67, 15, 0x26
    .word 98, 67, 2, 0xB7
    .word 100, 67, 1, 0x00
    .word 101, 67, 12, 0x0B
    .word 113, 67, 2, 0x00
    .word 115, 67, 6, 0x26
    .word 121, 67, 1, 0x00
    .word 122, 67, 1, 0x0B
    .word 123, 67, 1, 0x00
    .word 124, 67, 1, 0x0B
    .word 125, 67, 3, 0x00
    .word 128, 67, 4, 0x0B
    .word 132, 67, 3, 0x00
    .word 135, 67, 6, 0x0B
    .word 141, 67, 3, 0x00
    .word 144, 67, 3, 0x0B
    .word 147, 67, 1, 0x00
    .word 148, 67, 1, 0x0B
    .word 149, 67, 4, 0x26
    .word 153, 67, 1, 0x01
    .word 154, 67, 1, 0x00
    .word 155, 67, 3, 0x0B
    .word 158, 67, 1, 0x15
    .word 159, 67, 1, 0x00
    .word 160, 67, 1, 0x15
    .word 161, 67, 1, 0xB7
    .word 162, 67, 2, 0x26
    .word 164, 67, 2, 0xB7
    .word 166, 67, 1, 0x0B
    .word 167, 67, 1, 0x00
    .word 168, 67, 3, 0x0B
    .word 171, 67, 1, 0x00
    .word 172, 67, 1, 0x15
    .word 173, 67, 1, 0xB7
    .word 174, 67, 1, 0x26
    .word 175, 67, 4, 0x0B
    .word 179, 67, 2, 0x00
    .word 181, 67, 4, 0x0B
    .word 185, 67, 1, 0x00
    .word 186, 67, 2, 0x26
    .word 188, 67, 1, 0x00
    .word 189, 67, 5, 0x0B
    .word 194, 67, 1, 0x00
    .word 195, 67, 11, 0x0B
    .word 206, 67, 3, 0x00
    .word 209, 67, 5, 0x0B
    .word 214, 67, 1, 0x26
    .word 215, 67, 1, 0x15
    .word 216, 67, 2, 0x00
    .word 218, 67, 4, 0x0B
    .word 222, 67, 14, 0x00
    .word 236, 67, 1, 0x26
    .word 237, 67, 7, 0xB7
    .word 244, 67, 4, 0x26
    .word 248, 67, 1, 0x01
    .word 249, 67, 71, 0x00
    .word 0, 68, 82, 0x00
    .word 82, 68, 1, 0x01
    .word 83, 68, 17, 0x26
    .word 100, 68, 1, 0x00
    .word 101, 68, 4, 0x0B
    .word 105, 68, 1, 0x00
    .word 106, 68, 8, 0x0B
    .word 114, 68, 1, 0x00
    .word 115, 68, 6, 0x26
    .word 121, 68, 1, 0x00
    .word 122, 68, 3, 0x0B
    .word 125, 68, 4, 0x00
    .word 129, 68, 3, 0x0B
    .word 132, 68, 4, 0x00
    .word 136, 68, 2, 0x0B
    .word 138, 68, 1, 0x00
    .word 139, 68, 2, 0x0B
    .word 141, 68, 3, 0x00
    .word 144, 68, 1, 0x0B
    .word 145, 68, 1, 0x00
    .word 146, 68, 1, 0x0B
    .word 147, 68, 1, 0x00
    .word 148, 68, 1, 0x0B
    .word 149, 68, 4, 0x26
    .word 153, 68, 1, 0x0B
    .word 154, 68, 1, 0x00
    .word 155, 68, 4, 0x0B
    .word 159, 68, 1, 0x00
    .word 160, 68, 1, 0x15
    .word 161, 68, 3, 0xB7
    .word 164, 68, 2, 0x26
    .word 166, 68, 1, 0x01
    .word 167, 68, 1, 0x00
    .word 168, 68, 3, 0x0B
    .word 171, 68, 1, 0x00
    .word 172, 68, 1, 0x15
    .word 173, 68, 1, 0xB6
    .word 174, 68, 1, 0x26
    .word 175, 68, 4, 0x0B
    .word 179, 68, 3, 0x00
    .word 182, 68, 3, 0x0B
    .word 185, 68, 1, 0x00
    .word 186, 68, 2, 0x26
    .word 188, 68, 1, 0x00
    .word 189, 68, 5, 0x0B
    .word 194, 68, 1, 0x00
    .word 195, 68, 12, 0x0B
    .word 207, 68, 2, 0x00
    .word 209, 68, 2, 0x0B
    .word 211, 68, 1, 0x00
    .word 212, 68, 1, 0x0B
    .word 213, 68, 1, 0x01
    .word 214, 68, 2, 0x0B
    .word 216, 68, 2, 0x00
    .word 218, 68, 4, 0x0B
    .word 222, 68, 14, 0x00
    .word 236, 68, 1, 0x26
    .word 237, 68, 7, 0xB7
    .word 244, 68, 4, 0x26
    .word 248, 68, 1, 0x01
    .word 249, 68, 71, 0x00
    .word 0, 69, 83, 0x00
    .word 83, 69, 1, 0x0B
    .word 84, 69, 4, 0x15
    .word 88, 69, 11, 0x26
    .word 99, 69, 1, 0x15
    .word 100, 69, 1, 0x00
    .word 101, 69, 4, 0x0B
    .word 105, 69, 4, 0x00
    .word 109, 69, 5, 0x0B
    .word 114, 69, 1, 0x00
    .word 115, 69, 6, 0x26
    .word 121, 69, 1, 0x00
    .word 122, 69, 3, 0x0B
    .word 125, 69, 4, 0x00
    .word 129, 69, 3, 0x0B
    .word 132, 69, 1, 0x00
    .word 133, 69, 1, 0x01
    .word 134, 69, 2, 0x00
    .word 136, 69, 2, 0x0B
    .word 138, 69, 1, 0x00
    .word 139, 69, 2, 0x0B
    .word 141, 69, 3, 0x00
    .word 144, 69, 3, 0x0B
    .word 147, 69, 1, 0x00
    .word 148, 69, 1, 0x0B
    .word 149, 69, 4, 0x26
    .word 153, 69, 1, 0x0B
    .word 154, 69, 1, 0x00
    .word 155, 69, 2, 0x0B
    .word 157, 69, 11, 0x00
    .word 168, 69, 3, 0x0B
    .word 171, 69, 2, 0x00
    .word 173, 69, 1, 0x26
    .word 174, 69, 1, 0x01
    .word 175, 69, 4, 0x0B
    .word 179, 69, 3, 0x00
    .word 182, 69, 3, 0x0B
    .word 185, 69, 1, 0x00
    .word 186, 69, 1, 0x15
    .word 187, 69, 1, 0x0B
    .word 188, 69, 1, 0x00
    .word 189, 69, 4, 0x0B
    .word 193, 69, 1, 0x01
    .word 194, 69, 1, 0x00
    .word 195, 69, 4, 0x0B
    .word 199, 69, 4, 0x00
    .word 203, 69, 4, 0x0B
    .word 207, 69, 2, 0x00
    .word 209, 69, 3, 0x0B
    .word 212, 69, 2, 0x00
    .word 214, 69, 1, 0x01
    .word 215, 69, 2, 0x00
    .word 217, 69, 1, 0x0B
    .word 218, 69, 1, 0x00
    .word 219, 69, 2, 0x0B
    .word 221, 69, 15, 0x00
    .word 236, 69, 1, 0x26
    .word 237, 69, 7, 0xB7
    .word 244, 69, 1, 0x15
    .word 245, 69, 1, 0x0B
    .word 246, 69, 2, 0x15
    .word 248, 69, 72, 0x00
    .word 0, 70, 89, 0x00
    .word 89, 70, 1, 0x0B
    .word 90, 70, 1, 0x15
    .word 91, 70, 8, 0x26
    .word 99, 70, 1, 0x0B
    .word 100, 70, 1, 0x00
    .word 101, 70, 4, 0x0B
    .word 105, 70, 5, 0x00
    .word 110, 70, 4, 0x0B
    .word 114, 70, 1, 0x00
    .word 115, 70, 6, 0x26
    .word 121, 70, 1, 0x00
    .word 122, 70, 3, 0x0B
    .word 125, 70, 3, 0x00
    .word 128, 70, 2, 0x0B
    .word 130, 70, 1, 0x00
    .word 131, 70, 1, 0x0B
    .word 132, 70, 1, 0x00
    .word 133, 70, 1, 0x0B
    .word 134, 70, 1, 0x01
    .word 135, 70, 1, 0x00
    .word 136, 70, 1, 0x01
    .word 137, 70, 1, 0x00
    .word 138, 70, 3, 0x0B
    .word 141, 70, 3, 0x00
    .word 144, 70, 3, 0x0B
    .word 147, 70, 1, 0x00
    .word 148, 70, 1, 0x0B
    .word 149, 70, 4, 0x26
    .word 153, 70, 1, 0x0B
    .word 154, 70, 1, 0x00
    .word 155, 70, 2, 0x0B
    .word 157, 70, 3, 0x00
    .word 160, 70, 6, 0x0B
    .word 166, 70, 2, 0x00
    .word 168, 70, 4, 0x0B
    .word 172, 70, 1, 0x01
    .word 173, 70, 2, 0x00
    .word 175, 70, 4, 0x0B
    .word 179, 70, 3, 0x00
    .word 182, 70, 3, 0x0B
    .word 185, 70, 3, 0x00
    .word 188, 70, 5, 0x0B
    .word 193, 70, 2, 0x00
    .word 195, 70, 3, 0x0B
    .word 198, 70, 6, 0x00
    .word 204, 70, 3, 0x0B
    .word 207, 70, 3, 0x00
    .word 210, 70, 1, 0x0B
    .word 211, 70, 1, 0x00
    .word 212, 70, 1, 0x0B
    .word 213, 70, 4, 0x00
    .word 217, 70, 1, 0x0B
    .word 218, 70, 1, 0x00
    .word 219, 70, 2, 0x0B
    .word 221, 70, 15, 0x00
    .word 236, 70, 1, 0x26
    .word 237, 70, 7, 0xB7
    .word 244, 70, 76, 0x00
    .word 0, 71, 91, 0x00
    .word 91, 71, 1, 0x0B
    .word 92, 71, 7, 0x26
    .word 99, 71, 1, 0x00
    .word 100, 71, 5, 0x0B
    .word 105, 71, 1, 0x00
    .word 106, 71, 1, 0x0B
    .word 107, 71, 1, 0x26
    .word 108, 71, 1, 0x0B
    .word 109, 71, 1, 0x00
    .word 110, 71, 4, 0x0B
    .word 114, 71, 1, 0x00
    .word 115, 71, 6, 0x26
    .word 121, 71, 1, 0x00
    .word 122, 71, 3, 0x0B
    .word 125, 71, 3, 0x00
    .word 128, 71, 4, 0x0B
    .word 132, 71, 1, 0x00
    .word 133, 71, 1, 0x0B
    .word 134, 71, 1, 0x26
    .word 135, 71, 3, 0x00
    .word 138, 71, 3, 0x0B
    .word 141, 71, 3, 0x00
    .word 144, 71, 3, 0x0B
    .word 147, 71, 1, 0x00
    .word 148, 71, 1, 0x0B
    .word 149, 71, 4, 0x26
    .word 153, 71, 1, 0x0B
    .word 154, 71, 1, 0x00
    .word 155, 71, 2, 0x0B
    .word 157, 71, 1, 0x00
    .word 158, 71, 8, 0x0B
    .word 166, 71, 2, 0x00
    .word 168, 71, 5, 0x0B
    .word 173, 71, 1, 0x00
    .word 174, 71, 4, 0x0B
    .word 178, 71, 5, 0x00
    .word 183, 71, 3, 0x0B
    .word 186, 71, 1, 0x00
    .word 187, 71, 6, 0x0B
    .word 193, 71, 2, 0x00
    .word 195, 71, 3, 0x0B
    .word 198, 71, 1, 0x00
    .word 199, 71, 1, 0x15
    .word 200, 71, 2, 0x26
    .word 202, 71, 1, 0x15
    .word 203, 71, 1, 0x00
    .word 204, 71, 3, 0x0B
    .word 207, 71, 1, 0x01
    .word 208, 71, 2, 0x00
    .word 210, 71, 3, 0x0B
    .word 213, 71, 3, 0x00
    .word 216, 71, 2, 0x0B
    .word 218, 71, 1, 0x00
    .word 219, 71, 1, 0x0B
    .word 220, 71, 16, 0x00
    .word 236, 71, 1, 0x26
    .word 237, 71, 6, 0xB7
    .word 243, 71, 1, 0x26
    .word 244, 71, 76, 0x00
    .word 0, 72, 92, 0x00
    .word 92, 72, 7, 0x26
    .word 99, 72, 1, 0x00
    .word 100, 72, 3, 0x0B
    .word 103, 72, 1, 0x00
    .word 104, 72, 1, 0x0B
    .word 105, 72, 1, 0x00
    .word 106, 72, 1, 0x15
    .word 107, 72, 1, 0xB7
    .word 108, 72, 1, 0x15
    .word 109, 72, 1, 0x00
    .word 110, 72, 5, 0x0B
    .word 115, 72, 6, 0x26
    .word 121, 72, 1, 0x00
    .word 122, 72, 1, 0x0B
    .word 123, 72, 1, 0x00
    .word 124, 72, 1, 0x0B
    .word 125, 72, 3, 0x00
    .word 128, 72, 4, 0x0B
    .word 132, 72, 1, 0x00
    .word 133, 72, 1, 0x0B
    .word 134, 72, 1, 0xB7
    .word 135, 72, 2, 0x00
    .word 137, 72, 1, 0x01
    .word 138, 72, 3, 0x0B
    .word 141, 72, 3, 0x00
    .word 144, 72, 3, 0x0B
    .word 147, 72, 1, 0x00
    .word 148, 72, 1, 0x01
    .word 149, 72, 4, 0x26
    .word 153, 72, 1, 0x0B
    .word 154, 72, 1, 0x00
    .word 155, 72, 2, 0x0B
    .word 157, 72, 1, 0x00
    .word 158, 72, 3, 0x0B
    .word 161, 72, 2, 0x00
    .word 163, 72, 3, 0x0B
    .word 166, 72, 3, 0x00
    .word 169, 72, 9, 0x0B
    .word 178, 72, 2, 0x00
    .word 180, 72, 1, 0x26
    .word 181, 72, 2, 0x00
    .word 183, 72, 9, 0x0B
    .word 192, 72, 2, 0x00
    .word 194, 72, 1, 0x0B
    .word 195, 72, 1, 0x15
    .word 196, 72, 1, 0x0B
    .word 197, 72, 2, 0x00
    .word 199, 72, 1, 0x0B
    .word 200, 72, 2, 0xB7
    .word 202, 72, 1, 0x26
    .word 203, 72, 1, 0x00
    .word 204, 72, 4, 0x0B
    .word 208, 72, 2, 0x00
    .word 210, 72, 1, 0x01
    .word 211, 72, 8, 0x0B
    .word 219, 72, 17, 0x00
    .word 236, 72, 1, 0x15
    .word 237, 72, 6, 0xB7
    .word 243, 72, 1, 0x26
    .word 244, 72, 76, 0x00
    .word 0, 73, 92, 0x00
    .word 92, 73, 1, 0x0B
    .word 93, 73, 5, 0x26
    .word 98, 73, 1, 0xB7
    .word 99, 73, 1, 0x00
    .word 100, 73, 3, 0x0B
    .word 103, 73, 3, 0x00
    .word 106, 73, 1, 0x26
    .word 107, 73, 1, 0xB7
    .word 108, 73, 1, 0x26
    .word 109, 73, 2, 0x00
    .word 111, 73, 4, 0x0B
    .word 115, 73, 6, 0x26
    .word 121, 73, 1, 0x00
    .word 122, 73, 3, 0x0B
    .word 125, 73, 3, 0x00
    .word 128, 73, 4, 0x0B
    .word 132, 73, 1, 0x00
    .word 133, 73, 1, 0x0B
    .word 134, 73, 1, 0xB7
    .word 135, 73, 1, 0x26
    .word 136, 73, 2, 0x00
    .word 138, 73, 1, 0x0B
    .word 139, 73, 1, 0x01
    .word 140, 73, 1, 0x0B
    .word 141, 73, 3, 0x00
    .word 144, 73, 3, 0x0B
    .word 147, 73, 1, 0x00
    .word 148, 73, 1, 0x0B
    .word 149, 73, 4, 0x26
    .word 153, 73, 1, 0x0B
    .word 154, 73, 1, 0x00
    .word 155, 73, 11, 0x0B
    .word 166, 73, 1, 0x00
    .word 167, 73, 1, 0x26
    .word 168, 73, 2, 0x00
    .word 170, 73, 7, 0x0B
    .word 177, 73, 2, 0x00
    .word 179, 73, 3, 0x26
    .word 182, 73, 1, 0x00
    .word 183, 73, 8, 0x0B
    .word 191, 73, 3, 0x00
    .word 194, 73, 1, 0x0B
    .word 195, 73, 1, 0x15
    .word 196, 73, 2, 0x0B
    .word 198, 73, 1, 0x00
    .word 199, 73, 1, 0x15
    .word 200, 73, 1, 0xB7
    .word 201, 73, 2, 0x26
    .word 203, 73, 2, 0x00
    .word 205, 73, 3, 0x0B
    .word 208, 73, 4, 0x00
    .word 212, 73, 6, 0x0B
    .word 218, 73, 1, 0x01
    .word 219, 73, 17, 0x00
    .word 236, 73, 1, 0x0B
    .word 237, 73, 7, 0x26
    .word 244, 73, 76, 0x00
    .word 0, 74, 93, 0x00
    .word 93, 74, 1, 0x15
    .word 94, 74, 5, 0x26
    .word 99, 74, 2, 0x00
    .word 101, 74, 2, 0x0B
    .word 103, 74, 2, 0x00
    .word 105, 74, 1, 0x0B
    .word 106, 74, 2, 0x26
    .word 108, 74, 1, 0xB7
    .word 109, 74, 1, 0x01
    .word 110, 74, 2, 0x00
    .word 112, 74, 2, 0x0B
    .word 114, 74, 1, 0x00
    .word 115, 74, 6, 0x26
    .word 121, 74, 1, 0x00
    .word 122, 74, 2, 0x0B
    .word 124, 74, 5, 0x00
    .word 129, 74, 3, 0x0B
    .word 132, 74, 1, 0x00
    .word 133, 74, 1, 0x15
    .word 134, 74, 2, 0xB7
    .word 136, 74, 4, 0x00
    .word 140, 74, 1, 0x0B
    .word 141, 74, 4, 0x00
    .word 145, 74, 1, 0x0B
    .word 146, 74, 2, 0x00
    .word 148, 74, 1, 0x26
    .word 149, 74, 4, 0xB7
    .word 153, 74, 1, 0x0B
    .word 154, 74, 1, 0x00
    .word 155, 74, 3, 0x0B
    .word 158, 74, 4, 0x00
    .word 162, 74, 1, 0x01
    .word 163, 74, 1, 0x0B
    .word 164, 74, 3, 0x00
    .word 167, 74, 1, 0xB7
    .word 168, 74, 3, 0x00
    .word 171, 74, 5, 0x0B
    .word 176, 74, 2, 0x00
    .word 178, 74, 1, 0x0B
    .word 179, 74, 3, 0x26
    .word 182, 74, 1, 0x0B
    .word 183, 74, 1, 0x00
    .word 184, 74, 6, 0x0B
    .word 190, 74, 2, 0x00
    .word 192, 74, 1, 0x0B
    .word 193, 74, 1, 0x00
    .word 194, 74, 1, 0x01
    .word 195, 74, 2, 0x0B
    .word 197, 74, 1, 0x00
    .word 198, 74, 1, 0x0B
    .word 199, 74, 2, 0x26
    .word 201, 74, 2, 0xB7
    .word 203, 74, 1, 0x0B
    .word 204, 74, 1, 0x00
    .word 205, 74, 2, 0x0B
    .word 207, 74, 2, 0x00
    .word 209, 74, 1, 0x15
    .word 210, 74, 3, 0x00
    .word 213, 74, 5, 0x0B
    .word 218, 74, 2, 0x00
    .word 220, 74, 1, 0x01
    .word 221, 74, 6, 0x26
    .word 227, 74, 1, 0x15
    .word 228, 74, 92, 0x00
    .word 0, 75, 96, 0x00
    .word 96, 75, 1, 0x0B
    .word 97, 75, 3, 0x26
    .word 100, 75, 1, 0x15
    .word 101, 75, 3, 0x00
    .word 104, 75, 1, 0x01
    .word 105, 75, 5, 0x26
    .word 110, 75, 2, 0x00
    .word 112, 75, 1, 0x0B
    .word 113, 75, 1, 0x00
    .word 114, 75, 1, 0x0B
    .word 115, 75, 7, 0x26
    .word 122, 75, 2, 0x0B
    .word 124, 75, 1, 0x00
    .word 125, 75, 3, 0x26
    .word 128, 75, 2, 0x00
    .word 130, 75, 1, 0x0B
    .word 131, 75, 1, 0x00
    .word 132, 75, 5, 0x26
    .word 137, 75, 1, 0x0B
    .word 138, 75, 3, 0x00
    .word 141, 75, 1, 0xB7
    .word 142, 75, 1, 0xB6
    .word 143, 75, 1, 0x26
    .word 144, 75, 2, 0x00
    .word 146, 75, 1, 0x0B
    .word 147, 75, 7, 0xB7
    .word 154, 75, 1, 0x26
    .word 155, 75, 1, 0x00
    .word 156, 75, 1, 0x0B
    .word 157, 75, 1, 0x00
    .word 158, 75, 1, 0x15
    .word 159, 75, 1, 0xB7
    .word 160, 75, 1, 0xB6
    .word 161, 75, 2, 0x00
    .word 163, 75, 1, 0x0B
    .word 164, 75, 1, 0x00
    .word 165, 75, 4, 0xB7
    .word 169, 75, 1, 0x26
    .word 170, 75, 1, 0x0B
    .word 171, 75, 5, 0x00
    .word 176, 75, 1, 0x0B
    .word 177, 75, 6, 0x26
    .word 183, 75, 1, 0x0B
    .word 184, 75, 1, 0x00
    .word 185, 75, 4, 0x0B
    .word 189, 75, 2, 0x00
    .word 191, 75, 1, 0x26
    .word 192, 75, 1, 0xB7
    .word 193, 75, 2, 0x26
    .word 195, 75, 3, 0x00
    .word 198, 75, 1, 0x26
    .word 199, 75, 1, 0xB7
    .word 200, 75, 4, 0x26
    .word 204, 75, 1, 0x01
    .word 205, 75, 1, 0x0B
    .word 206, 75, 1, 0x00
    .word 207, 75, 1, 0x01
    .word 208, 75, 4, 0x26
    .word 212, 75, 1, 0x0B
    .word 213, 75, 3, 0x00
    .word 216, 75, 1, 0x0B
    .word 217, 75, 1, 0x00
    .word 218, 75, 1, 0x0B
    .word 219, 75, 9, 0x26
    .word 228, 75, 12, 0x15
    .word 240, 75, 1, 0x0B
    .word 241, 75, 79, 0x00
    .word 0, 76, 97, 0x00
    .word 97, 76, 4, 0x26
    .word 101, 76, 3, 0x00
    .word 104, 76, 1, 0x0B
    .word 105, 76, 6, 0x26
    .word 111, 76, 1, 0x00
    .word 112, 76, 1, 0x0B
    .word 113, 76, 1, 0x00
    .word 114, 76, 8, 0x26
    .word 122, 76, 1, 0x00
    .word 123, 76, 1, 0x0B
    .word 124, 76, 1, 0x00
    .word 125, 76, 2, 0x26
    .word 127, 76, 1, 0xB7
    .word 128, 76, 2, 0x00
    .word 130, 76, 1, 0x01
    .word 131, 76, 1, 0x00
    .word 132, 76, 1, 0xB7
    .word 133, 76, 5, 0x26
    .word 138, 76, 3, 0x00
    .word 141, 76, 3, 0xB7
    .word 144, 76, 2, 0x00
    .word 146, 76, 1, 0x15
    .word 147, 76, 8, 0xB7
    .word 155, 76, 3, 0x00
    .word 158, 76, 2, 0xB7
    .word 160, 76, 1, 0xB6
    .word 161, 76, 1, 0x15
    .word 162, 76, 1, 0x00
    .word 163, 76, 1, 0x01
